date,open,high,low,close,volume,name
2017-08-21,109.78,109.78,106.49,106.51,999823.0,PKG
2017-08-22,106.59,108.91,106.59,108.79,841971.0,PKG
2017-08-23,108.34,109.89,108.11,109.16,610152.0,PKG
2017-08-24,109.45,110.4,109.14,110.12,614280.0,PKG
2017-08-25,110.55,110.99,109.87,110.36,524525.0,PKG
2017-08-28,110.46,110.72,108.92,109.06,560158.0,PKG
2017-08-29,108.59,108.82,108.0,108.5,646926.0,PKG
2017-08-30,108.54,111.17,108.54,111.14,709293.0,PKG
2017-08-31,111.34,112.77,111.18,112.41,829022.0,PKG
2017-09-01,112.71,113.625,112.71,113.45,434542.0,PKG
2017-09-05,113.42,113.69,111.46,111.89,678124.0,PKG
2017-09-06,112.09,112.69,110.7,111.63,527789.0,PKG
2017-09-07,111.74,112.86,111.1435,112.28,605028.0,PKG
2017-09-08,112.41,114.44,112.23,113.79,724969.0,PKG
2017-09-11,114.43,117.4599,113.81,116.8,1484493.0,PKG
2017-09-12,117.9,118.97,117.09,118.27,1182498.0,PKG
2017-09-13,117.66,117.96,115.68,116.6,1225899.0,PKG
2017-09-14,115.54,116.04,114.85,115.8,861008.0,PKG
2017-09-15,115.56,116.08,114.5,115.88,2177654.0,PKG
2017-09-18,116.21,117.19,115.91,116.22,1092832.0,PKG
2017-09-19,116.22,117.55,115.325,117.26,1062489.0,PKG
2017-09-20,117.26,119.43,117.25,119.28,877107.0,PKG
2017-09-21,119.19,119.31,118.52,118.8,461863.0,PKG
2017-09-22,118.5,118.79,115.21,116.21,1079990.0,PKG
2017-09-25,115.78,116.1,112.2,113.9,977814.0,PKG
2017-09-26,114.07,115.12,113.9,114.32,663516.0,PKG
2017-09-27,114.87,115.87,114.24,115.29,696836.0,PKG
2017-09-28,115.06,116.19,114.58,115.61,874097.0,PKG
2017-09-29,115.09,115.14,113.89,114.68,829808.0,PKG
2017-10-02,114.45,117.06,114.45,116.85,681622.0,PKG
2017-10-03,117.27,117.88,116.461,117.27,545329.0,PKG
2017-10-04,117.3,117.96,116.805,117.33,655706.0,PKG
2017-10-05,117.38,117.39,116.31,117.06,771943.0,PKG
2017-10-06,116.75,117.82,116.33,116.5,527852.0,PKG
2017-10-09,116.8,117.11,116.01,116.72,383804.0,PKG
2017-10-10,116.88,117.65,116.55,117.47,366187.0,PKG
2017-10-11,117.58,117.78,116.3,116.7,589518.0,PKG
2017-10-12,116.92,116.92,115.385,115.5,809339.0,PKG
2017-10-13,115.29,116.07,115.13,115.69,771589.0,PKG
2017-10-16,115.97,117.05,115.6,117.0,694979.0,PKG
2017-10-17,117.07,117.61,116.52,116.75,711561.0,PKG
2017-10-18,116.91,117.24,116.08,116.42,793535.0,PKG
2017-10-19,116.15,116.74,115.69,116.6,386285.0,PKG
2017-10-20,117.26,118.38,116.98,118.36,596410.0,PKG
2017-10-23,118.84,118.99,118.09,118.14,547318.0,PKG
2017-10-24,119.4,119.57,117.86,118.63,757998.0,PKG
2017-10-25,118.94,119.28,116.9,118.115,590409.0,PKG
2017-10-26,117.0,120.75,116.51,118.58,912790.0,PKG
2017-10-27,117.8,118.015,111.65,116.93,1456689.0,PKG
2017-10-30,116.2,116.945,115.33,115.57,708149.0,PKG
2017-10-31,115.9,116.88,115.11,116.27,476629.0,PKG
2017-11-01,117.11,117.546,116.06,116.57,881734.0,PKG
2017-11-02,116.09,117.2,115.59,116.21,706913.0,PKG
2017-11-03,116.1,116.84,115.61,115.74,512971.0,PKG
2017-11-06,115.7,115.71,110.63,110.96,1736040.0,PKG
2017-11-07,110.78,111.9524,109.86,111.35,784080.0,PKG
